size_bytes	path
390	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_3/PACKAGE_MANIFEST_SHA256.json
1078	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_3/README.txt
13678	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_3/fewshot_A00b_binding.py
13452	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/AUDIT/audit_loco_stage50_raw_v2.py
13446	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/AUDIT/audit_loco_stage60_raw_v1.py
13453	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/AUDIT/audit_loco_stage70_raw_v1.py
13447	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/AUDIT/audit_loco_stage80_raw_v1.py
36410	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/CORE/solar_lstm_loco_transfer_protocol_v2.py
626	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/ZERO_SHOT_STATISTICS/00_freeze_zero_shot.sh
567	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/ZERO_SHOT_STATISTICS/10_paired_stats.sh
585	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/ZERO_SHOT_STATISTICS/PACKAGE_MANIFEST_SHA256.json
1884	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/ZERO_SHOT_STATISTICS/PAIRED_STATS_PROTOCOL_LOCK_v1.json
1744	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/ZERO_SHOT_STATISTICS/README.txt
8537	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/ZERO_SHOT_STATISTICS/freeze_zero_shot_loco_v1.py
11618	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC01_LSTM_LOCO_ZERO_SHOT/ZERO_SHOT_STATISTICS/paired_zero_shot_stats_v1.py
11469	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A00_PREFLIGHT/fewshot_A00_preflight.py
798	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A10_H24_SELECTION_REFIT/10_H24_selection_refit.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A10_H24_SELECTION_REFIT/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
588	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A10_H24_SELECTION_REFIT/PACKAGE_MANIFEST_SHA256.json
1314	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A10_H24_SELECTION_REFIT/README.txt
39475	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A10_H24_SELECTION_REFIT/fewshot_A10_H24_selection_refit.py
2003	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A10_H24_SELECTION_REFIT/pack_A10_audit.py
796	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A20_H48_SELECTION_REFIT/20_H48_selection_refit.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A20_H48_SELECTION_REFIT/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
588	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A20_H48_SELECTION_REFIT/PACKAGE_MANIFEST_SHA256.json
1870	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A20_H48_SELECTION_REFIT/README.txt
39474	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A20_H48_SELECTION_REFIT/fewshot_A20_H48_selection_refit.py
2003	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A20_H48_SELECTION_REFIT/pack_A20_audit.py
719	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A30_FREEZE/30_freeze_all_adapted.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A30_FREEZE/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
488	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A30_FREEZE/PACKAGE_MANIFEST_SHA256.json
1097	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A30_FREEZE/README.txt
13974	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A30_FREEZE/fewshot_A30_freeze.py
1625	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A30_FREEZE/pack_A30_freeze_audit.py
867	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A40_H24_30D_TEST/40_H24_30d_test.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A40_H24_30D_TEST/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
579	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A40_H24_30D_TEST/PACKAGE_MANIFEST_SHA256.json
1330	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A40_H24_30D_TEST/README.txt
4877	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A40_H24_30D_TEST/audit_A40_H24_30d_raw.py
19632	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A40_H24_30D_TEST/fewshot_A40_H24_30d_test.py
1381	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A40_H24_30D_TEST/pack_A40_audit.py
867	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A50_H24_90D_TEST/50_H24_90d_test.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A50_H24_90D_TEST/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
579	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A50_H24_90D_TEST/PACKAGE_MANIFEST_SHA256.json
1516	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A50_H24_90D_TEST/README.txt
4877	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A50_H24_90D_TEST/audit_A50_H24_90d_raw.py
20472	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A50_H24_90D_TEST/fewshot_A50_H24_90d_test.py
1381	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A50_H24_90D_TEST/pack_A50_audit.py
872	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A60_H24_365D_TEST/60_H24_365d_test.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A60_H24_365D_TEST/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
582	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A60_H24_365D_TEST/PACKAGE_MANIFEST_SHA256.json
1583	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A60_H24_365D_TEST/README.txt
4878	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A60_H24_365D_TEST/audit_A60_H24_365d_raw.py
21317	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A60_H24_365D_TEST/fewshot_A60_H24_365d_test.py
1384	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A60_H24_365D_TEST/pack_A60_audit.py
867	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A70_H48_30D_TEST/70_H48_30d_test.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A70_H48_30D_TEST/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
579	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A70_H48_30D_TEST/PACKAGE_MANIFEST_SHA256.json
1598	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A70_H48_30D_TEST/README.txt
4878	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A70_H48_30D_TEST/audit_A70_H48_30d_raw.py
20476	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A70_H48_30D_TEST/fewshot_A70_H48_30d_test.py
1381	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A70_H48_30D_TEST/pack_A70_audit.py
867	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A80_H48_90D_TEST/80_H48_90d_test.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A80_H48_90D_TEST/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
579	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A80_H48_90D_TEST/PACKAGE_MANIFEST_SHA256.json
1545	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A80_H48_90D_TEST/README.txt
4878	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A80_H48_90D_TEST/audit_A80_H48_90d_raw.py
21316	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A80_H48_90D_TEST/fewshot_A80_H48_90d_test.py
1381	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A80_H48_90D_TEST/pack_A80_audit.py
872	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A90_H48_365D_TEST/90_H48_365d_test.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A90_H48_365D_TEST/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
582	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A90_H48_365D_TEST/PACKAGE_MANIFEST_SHA256.json
1720	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A90_H48_365D_TEST/README.txt
4879	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A90_H48_365D_TEST/audit_A90_H48_365d_raw.py
22162	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A90_H48_365D_TEST/fewshot_A90_H48_365d_test.py
1384	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/A90_H48_365D_TEST/pack_A90_audit.py
649	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/00_B00_freeze.sh
863	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/10_B10_paired_stats.sh
3985	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/FEWSHOT_PAIRED_STATS_PROTOCOL_LOCK_v1.json
774	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/PACKAGE_MANIFEST_SHA256.json
2130	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/README.txt
16368	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/freeze_fewshot_stats_B00_v1.py
1812	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/pack_B00_audit.py
1197	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/pack_B10_audit.py
13689	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/paired_fewshot_stats_v1.py
13689	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC02_LSTM_FEWSHOT/FINAL_PAIRED_STATISTICS_PACKAGE/paired_fewshot_stats_v1_root.py
1296	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/00_preflight.sh
917	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/10_H24_selection.sh
917	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/20_H48_selection.sh
1107	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/30_H24_test.sh
1107	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/40_H48_test.sh
725	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/FREEZE_GATE/25_selection_freeze.sh
284	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/FREEZE_GATE/30_H24_test_frozen.sh
284	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/FREEZE_GATE/40_H48_test_frozen.sh
990	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/FREEZE_GATE/PACKAGE_MANIFEST.json
464	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/FREEZE_GATE/README.txt
9750	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/FREEZE_GATE/freeze_selection.py
1828	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/FREEZE_GATE/verify_selection_freeze.py
1907	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/PACKAGE_MANIFEST.json
1376	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/PACKAGE_PROTOCOL_LOCK_v1.json
6066	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/PATCHTST_LOCO_PROTOCOL_v1.md
1334	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/README_START_AR.txt
1678	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/SOURCE_AUDITED_REFERENCE.json
1410	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/pack_audit.py
70173	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/solar_lstm_pv_per_kwp_v3.py
39107	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/solar_patchtst_loco_protocol_v1.py
61955	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/solar_patchtst_original_protocol_reference.py
726	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC03_PATCHTST_LOCO_HISTORY_ZERO_SHOT/verify_package.py
569	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/00_B00_freeze.sh
481	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/05_authorize_B10.sh
524	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/10_B10_paired_stats.sh
1290	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/PACKAGE_MANIFEST.json
2861	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/PAIRED_STATS_PROTOCOL_v1.md
483	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/README.txt
6071	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/freeze_B00_v1.py
677	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/pack_audit.py
11750	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC04_PATCHTST_VS_LSTM_LOCO_FINAL_STATS/paired_stats_v1.py
70173	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC05_SHARED_REFERENCE_CODE/solar_lstm_pv_per_kwp_v3.py
50117	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC05_SHARED_REFERENCE_CODE/solar_lstm_strict_protocol_reference.py
61955	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/TC05_SHARED_REFERENCE_CODE/solar_patchtst_original_protocol.py
740	environment/ORIGINAL_EXPERIMENT_ENVIRONMENT.md
1037	manifests/VERIFIED_COMPONENT_HASHES.md
