package_path,sha256,bytes,tier,role,source_archive,original_internal_path,note
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H48/LocationSpecific/Energy_Mean_SD.csv,6b69dc394b33f44543099dc5b91a970fd47eb88706e729f93472770121ac9882,552,original_authoritative,authoritative direct energy,location_specific_test(1).zip,location_specific_test/location_specific_aggregate_energy_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H48/LocationSpecific/Summary_Mean_SD.csv,50913b24a80cda7c2191005a1aa3fa61e458ad31a652f18980616074ad44b551,2890,original_authoritative,authoritative pooled metrics,location_specific_test(1).zip,location_specific_test/location_specific_pooled_test_summary_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H24/Global/ByCity_BySeed.csv,a7954cf757332f8c7c77fbba539b52b363d28a9d4087471556e40c8ddd21478c,10279,original_authoritative,authoritative location-level metrics,global_test(2).zip,global_test/test_by_city.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H24/Global/Energy_By_Seed.csv,4f87354966381f408551668c3817e7017157141745d22f0715c03ba9a643a9c0,369,original_authoritative,authoritative direct energy,global_test(2).zip,global_test/test_energy_by_seed.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H24/Global/Test_Summary.json,1d44573bd4b343cbed289517ff58e4105aa8a3ee16521a50fb0f24c66f235c33,1621,original_authoritative,authoritative pooled metrics,global_test(2).zip,global_test/test_summary.json,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H24/LocationSpecific/ByCity_BySeed.csv,96a445d3c4e6c2d549ba103c2f0e519abba185c37b420f71aa90ed89576bb0ba,10318,original_authoritative,authoritative location-level metrics,location_test.zip,location_test/test_by_city.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H24/LocationSpecific/Energy_By_Seed.csv,873ee5ae7a41b0b71edbf046a4197f3590e81621b6161e32d1ada238b4278720,371,original_authoritative,authoritative direct energy,location_test.zip,location_test/test_energy_by_seed.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H24/LocationSpecific/Test_Summary.json,fbc84f432929bdcd9b4e4785ca3d70c64d4fde09549fb7c7e42ceedaabc0957c,1640,original_authoritative,authoritative pooled metrics,location_test.zip,location_test/test_summary.json,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H48/Global/ByCity_BySeed.csv,afbcef4145b38f627aa0e3f55440dadd5703af0d7352d6901a71c2a8c8336066,10277,original_authoritative,authoritative location-level metrics,global_test(3).zip,global_test/test_by_city.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H48/Global/Energy_By_Seed.csv,21ea954bac682e5a60a86939b3c10cd542eac4d34707aae7848e7b4820b27314,370,original_authoritative,authoritative direct energy,global_test(3).zip,global_test/test_energy_by_seed.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H48/Global/Test_Summary.json,33b4b531b856169a99e0d4c66fdb3741178c211c547a5b7592b2fca534c67284,1620,original_authoritative,authoritative pooled metrics,global_test(3).zip,global_test/test_summary.json,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H48/LocationSpecific/ByCity_BySeed.csv,81632e737743ba7dab8caf68f04d80b3080e097aa832cab6af6b7302afc9d3dc,10274,original_authoritative,authoritative location-level metrics,location_test(1).zip,location_test/test_by_city.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H48/LocationSpecific/Energy_By_Seed.csv,7529bb926c20637c65d58f7777f7c3c98a4ad07aa9f5f9627e010ad0a35e93b0,368,original_authoritative,authoritative direct energy,location_test(1).zip,location_test/test_energy_by_seed.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/03_Direct_PatchTST/H48/LocationSpecific/Test_Summary.json,78c8c583a825a65252bf00706cb4c85a93af6ca94c1bd17a938bd7edf08227ba,1644,original_authoritative,authoritative pooled metrics,location_test(1).zip,location_test/test_summary.json,
02_ORIGINAL_AUTHORITATIVE_RESULTS/04_TCN/Solar_TCN_H24_Seed1_Strict_ByCity.csv,eca0c2d2ce9b5abce6ca59e61328075e38c48ec2efcdb0da9e88e76114dded98,8590,original_authoritative,supporting location-level result,solar_tcn_H24_seed1_strict_recheck (1).zip,solar_tcn_H24_seed1_strict_recheck/tcn_H24_seed1_strict_test_by_city.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/04_TCN/Solar_TCN_H24_Seed1_Strict_Energy.csv,ad2036e14d0f5208d7ef868601e34e5783d653edd25e66baf4668b140469ff03,2636,original_authoritative,authoritative direct energy,solar_tcn_H24_seed1_strict_recheck (1).zip,solar_tcn_H24_seed1_strict_recheck/tcn_H24_seed1_strict_energy.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/04_TCN/Solar_TCN_H24_Seed1_Strict_Summary.csv,ade14618c91756852d49d547eba7ef1c6f9f32c5b0a9c10f139e91b9e5f2a572,1655,original_authoritative,authoritative strict TCN result,solar_tcn_H24_seed1_strict_recheck (1).zip,solar_tcn_H24_seed1_strict_recheck/tcn_H24_seed1_strict_test_summary.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/05_LOCO_LSTM_ZeroShot/H24/ColdStart_Summary_Mean_SD.csv,cca50672eb8cd2bb1447dac620e18483e2f48fc480856150fa5d8da13fbe2911,2620,original_authoritative,authoritative LOCO zero-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_transfer_v2_60_H24_coldstart_test_audit.tar.gz::test/zero_shot_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/05_LOCO_LSTM_ZeroShot/H24/HistoryAware_Summary_Mean_SD.csv,e18e8fb4409a67df011407937ce538feb72a09e06fe96423b0095b715e244c5c,2622,original_authoritative,authoritative LOCO zero-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_transfer_v2_50_H24_history_test_audit.tar.gz::test/zero_shot_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/05_LOCO_LSTM_ZeroShot/H48/ColdStart_Summary_Mean_SD.csv,9116ff90fc2c1d3b71e4f5bd366662361963b57d20045d5a468d202775219b66,2641,original_authoritative,authoritative LOCO zero-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_transfer_v2_80_H48_coldstart_test_audit.tar.gz::test/zero_shot_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/05_LOCO_LSTM_ZeroShot/H48/HistoryAware_Summary_Mean_SD.csv,08f4029acf81f479d6b92b0eec89bf807cc694bd06d1fd9d82b85c9f9d3c4c7b,2629,original_authoritative,authoritative LOCO zero-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_transfer_v2_70_H48_history_test_audit.tar.gz::test/zero_shot_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/05_LOCO_LSTM_ZeroShot/HistoryAware_vs_ColdStart_Paired_Stats_Pooled.csv,b8675da32f096b5cbe62d60196bc0f0878bdca41e1ccb90f04945e29c760d2ad,2529,original_authoritative,authoritative zero-shot paired statistics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_zero_shot_paired_stats_v1_audit.tar.gz::loco_zero_shot_paired_stats_v1/paired_stats_pooled_v1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/05_LOCO_LSTM_ZeroShot/ZeroShot_Seed_Metrics_Frozen.csv,c2c5817c8bf90f05a49de4c4e717547c8afb271435cc2ae69dd8e4f7746d5bf1,7180,original_authoritative,frozen zero-shot seed metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_zero_shot_freeze_v1_audit.tar.gz::loco_zero_shot_freeze_v1/zero_shot_seed_metrics_frozen.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/06_LOCO_LSTM_FewShot/FewShot_Budget_Curve_Pooled.csv,ace79cef9688c40cf1dad33218cc76f4f293c8cca9c24f21d404791e85a0c4b1,8725,original_authoritative,authoritative few-shot budget curve,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_stats_B10_paired_audit.tar.gz::loco_fewshot_stats_B10_paired_audit/fewshot_budget_curve_pooled_v1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/06_LOCO_LSTM_FewShot/FewShot_vs_ColdStart_Paired_Stats_Pooled.csv,ace79cef9688c40cf1dad33218cc76f4f293c8cca9c24f21d404791e85a0c4b1,8725,original_authoritative,authoritative few-shot paired statistics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_stats_B10_paired_audit.tar.gz::loco_fewshot_stats_B10_paired_audit/fewshot_paired_stats_pooled_v1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/06_LOCO_LSTM_FewShot/H24/30d_Summary_Mean_SD.csv,324b047a6af3b6e25da27c45268f8df1d0641a92b4fe91729c7c03d01f48dd32,2016,original_authoritative,authoritative few-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_A40_H24_30d_audit.tar.gz::loco_fewshot_A40_H24_30d_audit/files/adapted_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/06_LOCO_LSTM_FewShot/H24/365d_Summary_Mean_SD.csv,133388e5475c5090a5e1f98b6015ad0aef9f4a95dee5dac447af865e033b06ac,2018,original_authoritative,authoritative few-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_A60_H24_365d_audit.tar.gz::loco_fewshot_A60_H24_365d_audit/files/adapted_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/06_LOCO_LSTM_FewShot/H24/90d_Summary_Mean_SD.csv,4c8ffa96a8c07b270619879e925b2dd589d4631449a36f4d0e83c94a711c81d5,2012,original_authoritative,authoritative few-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_A50_H24_90d_audit.tar.gz::loco_fewshot_A50_H24_90d_audit/files/adapted_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/06_LOCO_LSTM_FewShot/H48/30d_Summary_Mean_SD.csv,f2d0090ce2e031e6954c6fe6b023852ae22795b09f7a332ba091285cdcf3a04b,2041,original_authoritative,authoritative few-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_A70_H48_30d_audit.tar.gz::loco_fewshot_A70_H48_30d_audit/files/adapted_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/06_LOCO_LSTM_FewShot/H48/365d_Summary_Mean_SD.csv,80bf8849bd2e6d317cf7aa0ebeb3d82dfedd305ae1263c9eba2caf2330215b0f,2043,original_authoritative,authoritative few-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_A90_H48_365d_audit.tar.gz::loco_fewshot_A90_H48_365d_audit/files/adapted_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/06_LOCO_LSTM_FewShot/H48/90d_Summary_Mean_SD.csv,e8843a46165b309396f7be85a4e8c490a9053bb55e2c83c34eebb629911154b6,2042,original_authoritative,authoritative few-shot pooled metrics,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_A80_H48_90d_audit.tar.gz::loco_fewshot_A80_H48_90d_audit/files/adapted_pooled_test_summary_ddof1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/07_LOCO_PatchTST/H24/Pooled_Test_Seed_Results.csv,f2c48af9345dcd69d8eea4b93eeb46291d1acfb05e495ec21ff7efe5cc0a48e8,1381,original_authoritative,authoritative PatchTST LOCO seed results,patchtsttranfer2.rar,patchtst_loco_v1_30_H24_test_audit.tar.gz::test/loco_patchtst_pooled_test_seed_results.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/07_LOCO_PatchTST/H24/Test_Summary.json,a00386aea0f94b7449f60f14f707e8add1770be61d59af2235dc90162312a195,1605,original_authoritative,authoritative PatchTST LOCO pooled metrics,patchtsttranfer2.rar,patchtst_loco_v1_30_H24_test_audit.tar.gz::test/test_summary.json,
02_ORIGINAL_AUTHORITATIVE_RESULTS/07_LOCO_PatchTST/H48/Pooled_Test_Seed_Results.csv,d87bf28feedabe347caaaa8def3f241c4d753c72bd36cd0f7914986bfbf8dfd6,1382,original_authoritative,authoritative PatchTST LOCO seed results,patchtsttranfer2.rar,patchtst_loco_v1_40_H48_test_audit.tar.gz::test/loco_patchtst_pooled_test_seed_results.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/07_LOCO_PatchTST/H48/Test_Summary.json,1fcad21bf21c3eae93c66ccf86806479535c303a21dd2c1d8ba850e8f8254861,1608,original_authoritative,authoritative PatchTST LOCO pooled metrics,patchtsttranfer2.rar,patchtst_loco_v1_40_H48_test_audit.tar.gz::test/test_summary.json,
02_ORIGINAL_AUTHORITATIVE_RESULTS/07_LOCO_PatchTST/PatchTST_vs_LSTM_Paired_Stats_Pooled.csv,694f11b449ee41b9e0e583eb1644ac9a369171b83b509035ca6db353b35dc6f6,3184,original_authoritative,authoritative LOCO model paired statistics,patchtsttranfer2.rar,patchtst_lstm_loco_stats_B10_paired_audit.tar.gz::patchtst_lstm_loco_paired_stats_v1/paired_stats_pooled_v1.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/08_Direct_Statistics/Direct_Daily_Loss_Sufficient_Statistics.csv.gz,54e60867d0d31379f6777139f8b92eaff3697e8f14d9399e0599a802aed9cc34,257232,original_authoritative,authoritative sufficient-statistics evidence,DIRECT_LSTM_PATCHTST_STATS_AUTHORITATIVE_FINAL_v1_1.tar.gz,results/B10_results/daily_loss_sufficient_statistics.csv.gz,
02_ORIGINAL_AUTHORITATIVE_RESULTS/08_Direct_Statistics/Direct_LSTM_vs_PatchTST_City_Daylight_Comparisons.csv,9fd942edd2457e626b3d9dff290be94bb0b5a4ad586236caa31947de63a99380,29017,original_authoritative,authoritative direct city-level paired statistics,DIRECT_LSTM_PATCHTST_STATS_AUTHORITATIVE_FINAL_v1_1.tar.gz,results/B10_results/city_daylight_comparisons.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/08_Direct_Statistics/Direct_LSTM_vs_PatchTST_Pooled_Comparisons.csv,579b06cf227cdcfcccf6cd6ac85136f2ffbf49f7a3f85f9c22728dec47a90d49,4272,original_authoritative,authoritative direct paired statistics,DIRECT_LSTM_PATCHTST_STATS_AUTHORITATIVE_FINAL_v1_1.tar.gz,results/B10_results/pooled_comparisons.csv,
03_SUPPORTING_PROTOCOL_AND_AUDIT/01_Baselines/Solar_Baselines_Protocol_Config.json,25bdea93948198897785efadb3877b872002c5b9e300634360dad00508986e39,3139,supporting_audit,protocol evidence,baseline(1).zip,baseline/solar_deterministic_baselines_H24_H48_v2_outputs/solar_deterministic_baselines_H24_H48_v2/protocol_config.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/02_Direct_LSTM/H24/Global_Protocol_Config.json,29b18fe5a1423d9ef5a79a374766ca6cccfe1bf689e8499bce236c355e3d2709,4315,supporting_audit,protocol/runtime evidence,global_test.zip,global_test/protocol_config.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/02_Direct_LSTM/H24/LocationSpecific_Selected_Configs.json,424370bb93838a040d5eea7cae0da1209316483a3c2b1bea28ae444dcc56c54f,21511,supporting_audit,selection evidence,location_specific_test.zip,location_specific_test/selected_location_lstm_configs.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/02_Direct_LSTM/H48/Global_Protocol_Config.json,04f5c60e79b90e23669af586d38d6ad34f9f5395c38efe21c55ee7d983219b40,4315,supporting_audit,protocol/runtime evidence,global_test(1).zip,global_test/protocol_config.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/02_Direct_LSTM/H48/LocationSpecific_Selected_Configs.json,cce7ae334a2e5cfe5762ee564d85a90362344ad537b83ff9cba5a2bcdaff8f9b,21487,supporting_audit,selection evidence,location_specific_test(1).zip,location_specific_test/selected_location_lstm_configs.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/03_Direct_PatchTST/H24/Global/PreTest_Selection_Lock.json,76321dd7c9f0ff8c8110e064d86c1243f08435b2b4af0d9a2187f0342358ed46,12645,supporting_audit,pre-test selection lock,2596ba77-1657-4574-b635-e9b4e74398f4.json,(standalone uploaded lock),
03_SUPPORTING_PROTOCOL_AND_AUDIT/03_Direct_PatchTST/H24/Global/Test_Audit.json,18c14ecf09def2e284e534c0485b416f170c84273c641182c7378a6624521790,5750,supporting_audit,test/provenance audit,global_test(2).zip,global_test/test_audit.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/03_Direct_PatchTST/H24/LocationSpecific/PreTest_Selection_Lock.json,155394e7d9a00b5b66eb31b4160e130f72bdc7a5b81fff8553933cd7bd8165f5,157958,supporting_audit,pre-test selection lock,263712fe-6a99-43ab-9990-a4be95d6281c.json,(standalone uploaded lock),
03_SUPPORTING_PROTOCOL_AND_AUDIT/03_Direct_PatchTST/H24/LocationSpecific/Test_Audit.json,074b7e3a7f03e3c4e2380af2bb82f0ae2a1a3c21044d6c882b8802c5b3c1ad88,5767,supporting_audit,test/provenance audit,location_test.zip,location_test/test_audit.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/03_Direct_PatchTST/H48/Global/PreTest_Selection_Lock.json,f7cae05ff6a8d124ee2403408bbf6d64add5da0e37f690b22ca00df29b907dc3,20705,supporting_audit,pre-test selection lock,70902e5c-f103-4647-9a66-c0be2d2c7612.json,(standalone uploaded lock),
03_SUPPORTING_PROTOCOL_AND_AUDIT/03_Direct_PatchTST/H48/Global/Test_Audit.json,072bfa090bf0625ab473b9fee7346cf83a324ad5f13009259b323c2f95299864,5752,supporting_audit,test/provenance audit,global_test(3).zip,global_test/test_audit.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/03_Direct_PatchTST/H48/LocationSpecific/PreTest_Selection_Lock.json,ac6b18082aaae16ded5ce58e2eb970096c860e3de0830b7ed87c76e9fc0ee296,279124,supporting_audit,pre-test selection lock,6d436650-47f3-4765-9097-15813374a0c0.json,(standalone uploaded lock),
03_SUPPORTING_PROTOCOL_AND_AUDIT/03_Direct_PatchTST/H48/LocationSpecific/Test_Audit.json,03b1c9e77887379c7c7fcdbd5ee666fb3e785f09ed87f3d02630996fe2cf2407,5769,supporting_audit,test/provenance audit,location_test(1).zip,location_test/test_audit.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/04_TCN/Solar_TCN_H24_Protocol_Config.json,3760fd205f557deaa117fce65a579dbe2ef551ea9ea1ac5fa2a89e91b3833745,4461,supporting_audit,protocol evidence,solar_tcn_H24_seed1_strict_recheck (1).zip,solar_tcn_H24_seed1_strict_recheck/protocol_config.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/04_TCN/Solar_TCN_H24_Timestamp_Repair_Audit.json,8c8285ad6e19457cbb1cc8d619f7f87b956570ac679d8b4052e41236b9606b35,1260,supporting_audit,timestamp repair audit,solar_tcn_H24_seed1_strict_recheck (1).zip,solar_tcn_H24_seed1_strict_recheck/timestamp_repair_audit.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/05_LOCO_LSTM/ZeroShot_Freeze_Report.json,c7c05ee92e99658bd6e09208eeb4cc033cdada094c496a60f725a64878744966,535,supporting_audit,freeze/provenance audit,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_zero_shot_freeze_v1_audit.tar.gz::loco_zero_shot_freeze_v1/zero_shot_freeze_report_v1.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/06_LOCO_LSTM_FewShot/FewShot_Adaptation_Freeze_Report.json,facf216fc54e4a0e412101438982c7bd726636052b6b814e0cd728babccd0c31,1332,supporting_audit,few-shot freeze report,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_A30_freeze_audit.tar.gz::loco_fewshot_A30_freeze_audit/A30_freeze_report_v1.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/06_LOCO_LSTM_FewShot/FewShot_Paired_Stats_Report.json,4c4ac61bd5ed641c23ae86622a00f854070d429eb65ce86d6873deec4d4371fa,532,supporting_audit,few-shot statistics audit report,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_stats_B10_paired_audit.tar.gz::loco_fewshot_stats_B10_paired_audit/B10_paired_stats_report_v1.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/06_LOCO_LSTM_FewShot/FewShot_Protocol_Lock_Final_v1_1.json,6558a8034efacdbae3b3b4a6002bf7108d9605e89f25bbe661380f1ad07dd351,7256,supporting_audit,few-shot protocol lock,TRANSFER_LEARNING_FINAL_ARCHIVES.zip,loco_fewshot_A30_freeze_audit.tar.gz::loco_fewshot_A30_freeze_audit/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json,
